fk_user_id,fk_label_id
695,159
695,65
695,133
696,157
696,281
696,87
696,144
697,136
697,75
697,156
698,96
698,244
698,205
698,255
698,30
698,101
698,70
699,11
699,25
699,68
699,43
699,173
699,271
700,100
700,185
700,299
700,17
700,142
700,101
700,161
700,300
702,274
702,276
703,287
703,271
703,233
703,200
703,309
704,279
704,1
704,308
704,173
704,312
704,255
704,38
704,132
704,125
704,316
705,224
705,286
705,4
705,245
705,268
705,20
705,175
705,34
705,293
705,227
706,29
706,30
706,299
707,226
707,132
707,295
707,51
707,96
707,78
707,166
708,170
708,84
708,214
708,209
708,278
708,284
708,32
708,259
709,287
709,96
709,311
709,75
710,251
710,121
710,306
710,93
710,151
711,145
714,269
714,143
714,128
714,41
714,279
714,248
714,246
714,241
716,36
717,66
717,149
717,113
717,13
717,161
717,139
717,248
717,72
718,215
718,158
718,190
718,154
718,175
718,159
718,214
718,201
718,52
719,49
719,224
719,165
719,123
719,266
719,241
719,6
719,116
720,277
720,200
720,314
720,152
720,111
721,224
722,201
722,174
722,241
722,107
722,32
723,286
723,18
724,234
724,23
724,240
724,260
724,269
724,303
724,234
724,27
725,188
726,242
726,10
726,56
726,225
726,217
726,265
726,175
727,222
727,5
728,258
728,85
728,255
728,75
729,229
729,222
729,194
729,219
729,198
729,232
729,125
729,38
730,313
730,108
730,230
730,118
730,274
731,247
731,115
732,265
732,128
732,177
732,318
732,27
732,110
732,62
732,20
732,149
733,247
733,197
733,38
733,138
734,252
735,220
735,312
735,103
735,311
735,151
735,309
736,90
736,266
736,175
736,285
736,102
736,196
736,216
737,10
737,286
737,91
737,127
737,117
737,202
737,180
737,284
737,308
737,58
738,277
738,146
738,179
738,227
738,298
738,199
739,208
740,153
741,24
741,137
742,87
742,50
742,274
742,56
742,29
744,215
744,23
744,138
744,115
744,185
744,63
744,242
744,283
745,204
745,93
745,275
745,60
745,276
746,202
746,251
746,291
746,101
747,144
747,17
747,36
747,173
747,248
747,108
747,182
747,261
748,275
748,166
748,62
748,290
748,240
749,142
749,227
749,94
749,43
750,232
750,110
750,163
750,214
750,164
750,98
751,269
751,228
751,99
751,235
751,222
751,212
751,168
751,215
751,95
751,291
752,286
752,10
752,128
752,20
753,89
753,129
753,46
753,299
754,196
754,191
755,239
756,283
756,1
756,229
756,215
756,312
756,208
757,164
758,252
758,284
758,269
758,70
758,104
758,280
758,166
759,186
759,75
759,60
759,285
759,230
760,69
760,150
760,175
760,108
760,274
760,155
760,99
760,252
760,17
760,70
762,233
762,270
762,217
762,132
762,85
762,167
763,129
763,225
763,193
763,190
763,254
763,232
763,244
763,231
764,3
764,289
764,259
764,255
764,21
764,195
764,95
764,228
764,256
764,169
765,25
765,319
765,296
765,174
765,231
766,176
766,278
766,42
766,291
766,265
766,67
766,54
766,213
767,50
768,74
768,129
768,129
768,231
768,25
768,246
768,138
768,214
769,206
769,169
769,55
769,230
770,183
770,181
770,140
770,229
770,125
770,294
770,242
770,205
770,159
771,109
771,8
771,293
772,9
772,286
772,103
772,220
772,32
772,27
772,52
772,2
772,148
772,195
773,30
773,237
773,295
773,214
773,133
773,304
773,298
773,144
773,272
773,143
774,116
774,174
774,19
774,312
774,65
774,162
774,197
774,115
774,314
775,258
775,296
775,37
775,107
775,320
775,192
776,97
777,198
777,88
777,150
777,156
777,165
777,249
778,67
778,194
778,213
778,276
778,285
778,259
778,37
778,2
779,105
779,234
779,229
779,85
780,259
780,24
780,77
780,54
780,50
780,41
780,260
780,204
780,58
781,118
781,304
781,6
781,256
781,253
782,178
782,3
782,140
782,26
782,40
782,151
782,4
783,181
783,81
783,169
784,282
784,281
784,260
784,117
785,240
785,55
785,264
785,186
785,29
786,186
786,86
786,141
786,161
786,121
786,211
786,132
786,120
786,190
787,155
787,248
787,170
787,220
787,278
787,216
787,233
787,49
787,218
788,274
788,152
788,283
788,275
788,73
789,284
789,88
790,139
790,16
790,145
790,262
790,14
790,316
790,253
790,316
790,47
791,261
791,265
794,28
794,314
794,302
795,43
795,192
795,265
795,153
795,21
795,225
795,148
796,249
796,29
796,138
797,90
797,248
797,296
797,69
798,299
798,261
798,117
799,195
799,18
799,277
799,220
799,313
799,7
799,166
800,320
800,245
800,184
802,76
802,261
803,280
803,310
803,265
803,139
803,45
803,206
803,44
805,234
805,180
805,259
805,99
805,21
805,104
805,139
805,240
805,155
805,298
806,136
806,10
806,176
806,256
806,62
806,157
806,61
807,62
807,316
807,133
807,56
808,255
808,105
808,164
808,154
809,1
809,104
809,137
809,53
809,216
809,26
809,205
809,302
809,232
810,108
810,108
811,223
811,153
811,148
811,204
811,256
811,79
811,266
812,308
812,73
813,46
814,309
814,214
814,218
814,230
815,291
815,120
815,136
815,178
815,82
815,252
815,287
815,287
815,99
815,254
816,167
816,140
816,283
816,128
816,148
816,228
816,302
817,120
817,276
817,224
817,285
817,197
817,223
818,20
818,245
818,136
818,88
818,221
818,146
818,216
818,60
819,5
820,247
821,118
821,262
822,25
822,199
822,200
822,94
822,241
822,156
822,176
823,264
823,73
823,203
823,234
823,27
823,57
823,14
823,128
823,212
824,209
824,279
824,315
824,163
824,100
824,89
824,221
824,257
824,297
824,111
825,242
825,138
825,241
825,63
825,70
825,242
825,289
825,180
825,65
825,61
826,45
826,121
826,240
826,100
827,106
827,20
827,61
827,177
827,253
827,315
828,259
828,263
828,135
828,157
828,198
828,254
828,159
828,145
828,23
829,201
829,90
829,17
829,242
829,283
829,214
829,245
829,161
829,249
829,193
830,295
830,85
830,307
830,74
830,123
831,304
832,187
832,85
832,73
832,126
833,11
833,246
833,9
833,187
833,84
833,260
833,21
833,84
833,172
833,137
834,254
835,105
835,24
835,286
835,249
835,100
835,39
835,262
835,261
835,6
836,72
836,174
836,157
837,251
837,155
837,230
837,152
838,186
838,200
838,37
838,300
838,263
839,308
839,163
839,127
839,225
840,226
840,183
840,108
840,96
841,126
841,236
841,163
841,256
841,26
842,288
842,105
842,33
842,257
844,302
844,142
844,240
844,170
844,297
844,113
844,11
844,310
845,199
846,235
846,26
846,16
846,107
846,18
846,107
847,96
847,234
847,307
847,198
848,188
848,196
848,320
849,267
849,105
849,122
849,272
849,182
849,68
849,125
849,141
849,288
849,59
850,92
850,50
850,299
850,76
850,206
850,299
850,107
852,280
853,62
853,243
853,85
853,230
853,52
854,73
854,28
854,15
854,282
854,279
854,128
854,153
854,245
854,298
854,160
855,224
855,56
855,52
856,41
856,230
856,3
856,120
856,144
856,244
856,317
857,317
857,177
857,299
858,16
858,30
858,151
858,96
859,110
859,187
859,305
860,116
860,147
860,318
860,241
860,27
860,64
861,145
861,22
861,237
861,162
861,129
862,111
862,170
862,115
862,109
862,240
862,67
862,305
862,77
862,176
863,107
863,149
863,149
863,66
863,164
863,114
865,19
865,197
865,304
865,177
865,167
865,140
865,130
865,146
866,288
867,274
867,149
867,122
867,285
868,98
868,282
868,288
868,112
868,189
868,265
868,317
868,303
868,105
869,45
869,267
870,297
870,241
871,285
871,307
871,264
871,172
871,320
871,195
872,216
873,5
873,226
873,78
873,45
873,231
873,165
874,300
874,298
874,142
874,52
874,105
874,112
874,216
874,42
874,300
875,185
875,124
875,256
875,7
875,30
875,256
875,92
875,27
875,186
875,101
876,15
876,288
876,162
876,203
876,2
876,120
877,97
877,16
878,54
879,132
879,215
879,38
879,78
879,264
879,296
879,117
879,132
879,21
880,246
880,193
880,199
880,302
880,243
880,293
880,228
880,165
882,128
882,175
882,96
882,189
882,31
882,20
882,223
882,200
882,36
882,128
883,168
883,117
883,48
883,311
883,155
883,310
884,303
885,233
885,10
885,54
885,300
885,54
886,70
886,137
886,43
886,103
886,41
886,97
887,236
887,208
887,273
887,137
887,195
887,302
887,57
888,151
888,256
888,305
888,294
888,247
889,195
889,119
889,100
889,48
889,198
889,49
889,108
889,320
889,114
889,41
890,222
891,223
891,112
891,178
892,147
892,9
892,165
892,242
892,27
892,69
892,278
892,261
892,267
893,273
893,139
893,76
893,265
894,248
894,160
894,173
894,208
894,137
895,216
895,25
895,283
895,297
895,197
895,95
896,201
896,17
897,19
897,52
898,108
898,28
898,182
898,54
898,136
898,139
898,300
898,14
898,115
899,136
899,176
899,190
899,108
899,67
899,65
900,301
900,167
900,88
900,235
900,14
900,246
900,226
900,34
900,260
900,202
901,207
901,252
901,235
901,203
901,197
901,100
901,205
901,297
901,264
901,284
902,75
902,268
902,143
903,276
903,219
904,23
904,101
904,20
904,150
904,80
904,313
905,112
905,47
905,12
905,272
905,68
905,152
905,238
905,113
905,277
906,120
906,89
906,15
907,131
907,287
907,124
907,71
907,63
907,240
907,208
909,168
909,240
909,30
909,28
909,28
909,181
909,207
909,210
909,127
910,183
910,303
910,2
910,216
910,35
910,43
911,81
911,4
911,1
911,257
911,55
911,125
913,284
913,197
913,24
913,114
913,123
913,138
913,75
913,214
913,220
914,247
914,16
914,74
914,79
914,105
914,118
914,27
914,21
914,205
914,170
915,12
915,183
915,74
915,185
915,298
916,252
916,281
916,141
916,64
916,111
916,37
916,106
916,301
916,160
916,154
917,194
917,183
917,96
918,282
918,292
918,280
919,312
919,134
919,46
919,138
919,189
919,109
919,46
919,299
920,237
920,83
920,229
920,274
920,141
920,97
920,116
920,131
920,125
921,114
921,16
921,297
921,204
921,133
921,165
921,317
921,271
921,15
922,139
922,119
922,271
922,271
922,113
922,29
922,201
923,185
923,269
923,60
923,12
923,122
923,279
923,103
923,135
924,150
924,8
924,201
924,33
924,95
924,70
924,49
924,28
925,34
925,146
925,214
925,157
925,251
925,157
925,187
926,169
926,70
926,120
926,288
926,6
926,222
927,308
927,306
927,140
927,116
927,136
927,159
929,260
929,22
929,311
929,179
929,98
929,252
929,215
929,181
929,279
930,285
930,209
930,252
930,220
930,260
930,173
931,161
932,304
932,182
932,79
932,184
932,311
933,211
933,224
933,92
933,125
935,129
935,308
935,157
935,125
935,241
935,208
935,68
936,169
936,42
936,269
936,99
936,299
936,267
936,195
937,175
937,36
937,18
937,269
937,315
937,22
938,191
938,53
938,309
939,67
939,252
939,29
939,8
941,209
941,187
942,165
943,58
943,271
943,227
943,67
944,40
944,111
944,249
944,275
944,305
944,151
944,85
944,138
945,17
945,317
945,68
945,86
945,91
945,204
945,230
945,113
946,54
946,229
946,292
946,186
946,230
946,256
946,91
946,177
947,107
947,291
947,301
947,247
948,205
948,210
948,307
948,302
948,61
948,76
948,293
948,111
949,203
949,66
949,226
949,236
949,16
949,279
949,286
949,170
950,17
950,61
950,240
950,182
950,171
950,31
951,46
951,124
952,15
952,10
952,117
952,110
953,51
953,268
953,289
953,297
953,75
953,242
954,131
954,21
954,265
954,273
954,232
954,140
954,296
955,188
956,192
956,23
956,27
956,276
956,201
956,61
956,182
956,184
956,114
956,315
957,232
957,24
957,289
957,54
957,77
957,260
957,273
957,115
958,22
958,63
958,80
958,258
958,63
958,3
959,310
959,112
959,228
960,265
961,298
961,177
961,306
961,111
961,299
961,221
961,76
961,19
961,297
961,160
962,158
962,76
962,111
962,144
962,111
962,52
962,135
962,159
962,17
962,243
963,68
963,164
963,209
963,241
963,238
963,257
963,103
963,33
964,14
964,76
966,3
966,104
966,47
966,260
966,211
967,153
967,239
968,13
968,39
968,39
968,134
968,3
968,145
968,35
968,162
969,90
970,139
970,67
970,81
970,18
971,71
971,73
971,17
971,100
975,118
975,73
975,269
975,223
975,30
975,162
975,106
975,57
976,189
976,15
976,84
976,161
976,254
977,81
977,203
977,79
977,310
977,12
977,162
977,201
978,222
978,311
978,25
978,170
978,72
978,149
979,60
979,173
979,185
979,89
980,46
980,265
980,226
980,34
980,294
981,158
981,142
981,227
981,93
981,101
981,197
981,302
981,307
981,297
982,210
982,131
982,281
982,100
982,84
982,311
983,95
983,75
983,254
983,33
983,69
983,127
983,202
984,6
984,189
984,187
984,287
984,109
984,280
984,267
985,284
985,245
985,181
985,247
985,286
985,288
985,299
985,72
986,135
986,79
986,5
986,141
986,20
986,225
986,212
987,132
987,198
987,81
990,125
990,247
990,24
990,243
990,149
990,1
990,306
990,219
990,260
990,160
991,201
992,21
993,168
993,239
993,241
994,104
994,23
994,143
994,243
994,116
994,217
994,118
995,29
995,46
995,256
995,185
995,18
996,286
997,233
997,88
998,11
998,307
998,306
998,54
999,174
1000,277
1000,216
1000,111
1000,202
1000,285
1001,109
1001,294
1001,15
1001,42
1001,45
1002,121
1002,175
1002,50
1002,55
1002,228
1002,50
1002,87
1002,288
1002,31
1002,124
1003,157
1003,128
1003,63
1003,256
1003,299
1004,186
1004,250
1004,224
1004,9
1004,136
1004,113
1005,119
1006,120
1006,178
1006,126
1006,100
1006,94
1006,207
1006,2
1006,127
1007,227
1007,131
1007,72
1007,303
1008,8
1008,191
1008,95
1008,255
1008,302
1008,111
1008,242
1008,289
1009,137
1009,109
1009,255
1009,40
1009,287
1009,94
1009,145
1009,241
1009,91
1010,313
1010,24
1010,15
1010,124
1010,182
1010,150
1010,290
1011,204
1011,282
1012,189
1012,227
1013,64
1013,21
1013,53
1013,207
1013,203
1014,44
1014,221
1015,128
1015,221
1016,67
1016,77
1016,164
1016,100
1016,228
1016,41
1016,319
1016,312
1016,134
1016,240
1017,306
1017,103
1017,273
1017,305
1017,235
1017,217
1017,132
1017,181
1018,183
1018,249
1018,155
1018,205
1018,7
1018,131
1018,33
1018,162
1018,136
1018,288
1019,36
1019,298
1019,72
1019,93
1019,159
1020,49
1021,66
1021,95
1021,144
1021,242
1021,261
1021,65
1022,172
1023,237
1023,139
1023,37
1023,84
1023,250
1023,101
1023,216
1023,95
1024,127
1024,187
1024,162
1025,46
1026,195
1026,22
1026,59
1026,221
1026,17
1026,164
1026,160
1026,70
1027,133
1027,13
1027,18
1028,190
1028,16
1028,137
1028,277
1028,86
1028,62
1029,111
1029,80
1029,260
1029,7
1029,119
1029,182
1029,79
1029,206
1029,67
1030,28
1030,104
1030,267
1030,222
1030,178
1030,50
1030,26
1030,312
1030,244
1031,273
1031,211
1031,319
1031,127
1031,275
1031,255
1031,28
1031,312
1032,227
1032,163
1032,314
1032,261
1032,184
1032,44
1032,43
1032,289
1032,6
1033,204
1033,310
1034,5
1034,54
1034,146
1034,115
1034,83
1034,145
1035,278
1035,112
1035,19
1035,129
1035,165
1035,119
1035,28
1035,5
1036,98
1036,74
1036,125
1037,147
1037,157
1037,233
1037,80
1037,106
1038,26
1038,274
1039,43
1039,5
1039,2
1039,141
1040,266
1040,120
1040,51
1040,44
1040,82
1040,231
1041,177
1041,139
1041,250
1041,98
1041,293
1041,62
1041,157
1041,314
1042,27
1042,171
1042,58
1042,313
1042,153
1042,138
1042,52
1042,174
1042,3
1042,49
1043,81
1043,150
1043,109
1043,126
1043,259
1043,158
1043,8
1043,208
1043,180
1044,96
1044,283
1044,8
1045,248
1046,48
1046,68
1046,251
1046,126
1047,46
1047,273
1047,262
1049,103
1049,258
1050,43
1051,177
1051,11
1051,16
1051,18
1051,230
1051,58
1051,219
1051,239
1051,104
1052,247
1052,121
1052,57
1052,273
1052,304
1052,6
1052,124
1052,293
1053,48
1053,31
1053,130
1053,128
1053,153
1053,273
1053,223
1053,218
1054,96
1054,45
1054,217
1054,188
1054,192
1054,280
1054,212
1054,292
1054,228
1054,154
1055,147
1055,100
1055,83
1055,25
1055,281
1055,114
1055,156
1055,78
1055,123
1055,62
1056,250
1056,184
1056,187
1056,3
1056,273
1056,139
1056,296
1056,227
1056,220
1057,224
1058,108
1058,28
1058,21
1058,74
1058,61
1058,74
1059,248
1059,171
1059,101
1059,45
1060,177
1061,291
1062,34
1063,295
1063,220
1063,217
1064,245
1064,30
1064,183
1064,247
1064,246
1064,61
1065,115
1065,170
1065,181
1065,101
1067,16
1068,316
1068,195
1068,47
1068,6
1068,137
1069,184
1069,134
1069,58
1069,82
1069,50
1070,130
1070,138
1071,281
1072,168
1072,205
1072,132
1072,82
1072,225
1072,166
1072,253
1072,21
1072,248
1073,53
1073,98
1073,68
1073,299
1073,121
1074,201
1074,248
1075,6
1075,149
1075,295
1075,67
1076,320
1076,205
1076,208
1076,86
1076,65
1077,185
1078,50
1078,252
1078,254
1078,125
1079,318
1079,166
1079,268
1079,291
1079,182
1079,303
1079,268
1079,129
1079,24
1079,191
1080,56
1080,316
1080,262
1081,230
1081,131
1081,288
1081,183
1081,247
1081,39
1081,309
1081,180
1082,277
1082,155
1083,243
1083,30
1083,21
1083,265
1084,181
1084,165
1084,170
1084,128
1085,227
1086,4
1086,176
1086,80
1087,10
1087,45
1087,105
1088,93
1088,166
1088,125
1088,52
1088,49
1088,295
1088,64
1088,209
1088,103
1089,249
1089,19
1089,17
1089,89
1089,178
1089,5
1089,137
1089,183
1089,111
1090,45
1090,236
1090,144
1090,249
1090,153
1090,100
1090,64
1090,210
1091,235
1091,19
1091,92
1091,19
1091,308
1092,3
1092,22
1092,212
1092,250
1092,154
1092,48
1092,282
1092,12
1093,203
1093,167
1093,120
1093,157
1093,209
1093,26
1093,282
1093,35
1094,145
1094,16
1094,154
1094,126
1094,9
1094,43
1095,263
1095,46
1095,190
1095,108
1095,288
1095,319
1095,198
1096,209
1096,38
1096,314
1096,134
1096,126
1096,88
1097,157
1097,135
1097,297
1097,217
1097,122
1097,199
1097,1
1097,110
1097,139
1098,268
1098,174
1098,148
1098,316
1098,4
1099,30
1099,131
1099,139
1099,254
1099,42
1099,170
1099,72
1099,240
1099,200
1099,96
1100,35
1100,274
1100,163
1100,236
1100,120
1100,18
1100,255
1100,4
1100,98
1102,63
1102,262
1102,104
1102,28
1103,179
1104,43
1104,278
1104,55
1104,58
1105,59
1105,159
1105,108
1105,264
1105,304
1106,49
1107,55
1108,173
1108,306
1108,200
1109,30
1109,28
1109,1
1109,110
1109,102
1109,181
1109,218
1109,247
1109,231
1109,157
1110,272
1110,62
1110,190
1110,303
1110,151
1110,9
1110,134
1110,136
1110,161
1111,104
1111,39
1111,19
1111,111
1111,244
1111,59
1111,292
1111,301
1111,70
1112,5
1112,124
1112,241
1112,120
1112,131
1112,284
1113,196
1113,98
1113,280
1113,263
1113,238
1113,24
1113,284
1114,5
1114,10
1114,216
1114,227
1114,10
1114,234
1114,311
1115,233
1115,153
1116,192
1116,83
1117,205
1117,11
1117,265
1117,99
1117,197
1117,197
1117,97
1118,1
1118,25
1118,206
1118,152
1118,35
1118,8
1118,147
1119,202
1119,227
1119,203
1120,116
1120,288
1120,223
1120,137
1120,188
1121,242
1121,140
1121,10
1121,187
1121,171
1122,167
1122,148
1122,290
1122,74
1122,177
1122,11
1123,141
1123,217
1123,236
1123,218
1123,272
1125,317
1125,43
1125,27
1125,67
1126,198
1126,17
1127,288
1127,236
1127,43
1127,248
1128,182
1128,72
1128,215
1128,141
1128,5
1129,124
1129,298
1129,209
1129,316
1129,215
1129,232
1129,5
1129,312
1130,189
1130,8
1130,292
1130,283
1131,313
1131,13
1131,166
1131,78
1131,303
1131,108
1131,182
1131,11
1131,260
1132,115
1132,271
1132,303
1132,170
1132,275
1132,236
1132,23
1132,191
1132,29
1133,185
1133,158
1133,233
1133,116
1134,294
1134,197
1135,293
1135,28
1135,201
1136,45
1136,31
1136,129
1136,50
1136,118
1136,33
1136,141
1136,122
1136,177
1136,266
1137,240
1137,122
1137,301
1137,161
1138,218
1138,183
1138,37
1138,261
1138,286
1138,91
1138,179
1138,28
1138,74
1138,237
1139,23
1139,190
1139,144
1139,161
1139,7
1140,108
1140,155
1140,283
1140,281
1140,96
1140,223
1140,291
1141,221
1142,216
1142,286
1142,91
1144,295
1144,135
1144,186
1144,99
1144,216
1144,214
1145,283
1145,106
1147,279
1148,287
1148,225
1149,151
1149,143
1149,99
1149,238
1149,89
1149,178
1150,170
1150,289
1150,267
1150,109
1150,288
1150,224
1150,286
1150,68
1150,138
1150,89
1151,27
1151,287
1151,135
1151,249
1151,304
1151,242
1152,134
1152,190
1152,245
1152,286
1152,313
1152,80
1152,158
1152,222
1152,221
1153,275
1153,210
1153,4
1155,123
1155,182
1155,289
1155,94
1155,98
1156,36
1156,260
1156,274
1156,304
1156,153
1156,193
1156,19
1156,72
1157,276
1157,79
1157,185
1157,83
1157,282
1157,302
1158,103
1158,44
1158,282
1159,277
1159,131
1159,71
1159,270
